"","stab","state","year","congress","emp.10","emp.211","emp.486","emp.2121","emp.2212","emp.213111","emp.213112","emp.213113","emp.221112","area_fips","area_title"
"1","AL","01",2003,108,1823573,657,528,3404,2901,178,543,0,3618,"01000","Alabama"
"2","AL","01",2004,108,1851769,595,534,3557,2775,195,559,68,4361,"01000","Alabama"
"3","AL","01",2005,109,1894616,620,584,4087,2731,195,649,0,4077,"01000","Alabama"
"4","AL","01",2006,109,1928281,666,654,4211,2677,269,671,71,4242,"01000","Alabama"
"5","AL","01",2007,110,1952091,769,681,3985,2655,260,708,78,4488,"01000","Alabama"
"6","AL","01",2008,110,1936489,759,714,4138,2682,257,726,0,4550,"01000","Alabama"
"7","AL","01",2009,111,1829487,750,710,4145,2392,145,655,46,4605,"01000","Alabama"
"8","AL","01",2010,111,1813155,779,543,4246,2412,144,567,95,3076,"01000","Alabama"
"9","AK","02",2003,108,291797,2550,0,0,212,772,4776,0,654,"02000","Alaska"
"10","AK","02",2004,108,296292,2521,0,0,0,720,5039,0,541,"02000","Alaska"
"11","AK","02",2005,109,302330,2634,0,0,222,743,5548,0,495,"02000","Alaska"
"12","AK","02",2006,109,307637,2890,0,0,0,855,6628,0,427,"02000","Alaska"
"13","AK","02",2007,110,310810,3245,0,0,0,958,7448,0,413,"02000","Alaska"
"14","AK","02",2008,110,315285,3522,0,0,274,1069,8279,0,406,"02000","Alaska"
"15","AK","02",2009,111,313802,3606,0,0,0,1030,8179,0,386,"02000","Alaska"
"16","AK","02",2010,111,316691,3551,0,0,0,877,8323,0,433,"02000","Alaska"
"17","AZ","04",2003,108,2272393,0,292,0,0,42,43,0,0,"04000","Arizona"
"18","AZ","04",2004,108,2354660,0,303,0,0,55,63,0,0,"04000","Arizona"
"19","AZ","04",2005,109,2489462,3,273,0,0,73,70,0,0,"04000","Arizona"
"20","AZ","04",2006,109,2614344,3,247,0,0,56,116,0,0,"04000","Arizona"
"21","AZ","04",2007,110,2647691,4,250,0,0,104,99,0,0,"04000","Arizona"
"22","AZ","04",2008,110,2583215,11,263,0,0,129,243,27,0,"04000","Arizona"
"23","AZ","04",2009,111,2396362,0,262,0,0,101,528,0,0,"04000","Arizona"
"24","AZ","04",2010,111,2356789,20,271,0,0,101,293,56,0,"04000","Arizona"
"25","AR","05",2003,108,1115891,369,1049,0,794,605,733,0,0,"05000","Arkansas"
"26","AR","05",2004,108,1129018,372,984,0,809,650,851,0,32,"05000","Arkansas"
"27","AR","05",2005,109,1147615,390,948,0,836,844,932,0,166,"05000","Arkansas"
"28","AR","05",2006,109,1167925,433,922,0,957,1168,1246,0,208,"05000","Arkansas"
"29","AR","05",2007,110,1173852,733,900,0,859,1660,2295,0,200,"05000","Arkansas"
"30","AR","05",2008,110,1172208,961,862,0,866,1923,3228,0,206,"05000","Arkansas"
"31","AR","05",2009,111,1134488,874,870,0,838,1642,3668,0,202,"05000","Arkansas"
"32","AR","05",2010,111,1134071,968,344,0,1389,1390,3898,0,255,"05000","Arkansas"
"33","CA","06",2003,108,14807656,7166,2377,0,33248,1679,5233,6,0,"06000","California"
"34","CA","06",2004,108,14953022,7698,2280,0,33467,1935,5173,0,0,"06000","California"
"35","CA","06",2005,109,15234188,7600,2187,0,32979,2330,5654,0,0,"06000","California"
"36","CA","06",2006,109,15503144,8083,2533,0,1207,2665,6463,0,0,"06000","California"
"37","CA","06",2007,110,15640575,8112,2768,0,1235,2832,7487,0,0,"06000","California"
"38","CA","06",2008,110,15494915,8729,2953,0,1265,2866,8694,0,0,"06000","California"
"39","CA","06",2009,111,14629953,8489,2947,0,1265,2203,7605,0,0,"06000","California"
"40","CA","06",2010,111,14414461,8755,2821,0,0,2482,7964,13,0,"06000","California"
"41","CO","08",2003,108,2117773,4124,832,2073,1252,1058,2812,0,615,"08000","Colorado"
"42","CO","08",2004,108,2142352,4304,844,2078,1251,1535,3428,0,619,"08000","Colorado"
"43","CO","08",2005,109,2189516,4703,821,2112,1299,2236,4564,83,611,"08000","Colorado"
"44","CO","08",2006,109,2242012,5561,832,2208,1370,2951,6391,160,448,"08000","Colorado"
"45","CO","08",2007,110,2292630,6908,838,2261,1070,3693,8307,227,460,"08000","Colorado"
"46","CO","08",2008,110,2310865,7882,876,2285,1148,4005,10372,238,470,"08000","Colorado"
"47","CO","08",2009,111,2201427,7877,990,2382,1188,2026,8446,246,487,"08000","Colorado"
"48","CO","08",2010,111,2176986,7830,950,2278,1159,2151,8841,151,546,"08000","Colorado"
"49","CT","09",2003,108,1625801,0,183,0,1264,0,0,0,824,"09000","Connecticut"
"50","CT","09",2004,108,1631240,0,177,0,1178,0,0,0,797,"09000","Connecticut"
"51","CT","09",2005,109,1644274,0,171,0,1153,0,0,0,793,"09000","Connecticut"
"52","CT","09",2006,109,1672109,0,166,0,1279,0,0,0,304,"09000","Connecticut"
"53","CT","09",2007,110,1686043,0,158,0,1302,0,5,0,307,"09000","Connecticut"
"54","CT","09",2008,110,1687902,0,167,0,1349,0,6,0,328,"09000","Connecticut"
"55","CT","09",2009,111,1615356,0,173,0,1325,0,5,0,301,"09000","Connecticut"
"56","CT","09",2010,111,1595713,0,204,0,1046,0,5,0,458,"09000","Connecticut"
"57","DE","10",2003,108,402166,0,0,0,0,0,0,0,0,"10000","Delaware"
"58","DE","10",2004,108,411298,0,0,0,0,0,0,0,0,"10000","Delaware"
"59","DE","10",2005,109,417692,0,0,0,0,0,0,0,0,"10000","Delaware"
"60","DE","10",2006,109,422187,0,0,0,0,0,0,0,0,"10000","Delaware"
"61","DE","10",2007,110,423412,0,0,0,0,0,0,0,0,"10000","Delaware"
"62","DE","10",2008,110,423083,0,0,0,0,0,0,0,37,"10000","Delaware"
"63","DE","10",2009,111,402343,0,0,0,0,0,0,0,0,"10000","Delaware"
"64","DE","10",2010,111,399078,0,0,0,0,0,0,0,330,"10000","Delaware"
"65","DC","11",2003,108,651088,41,21,0,0,0,0,0,0,"11000","District of Columbia"
"66","DC","11",2004,108,659542,0,0,0,0,0,0,0,135,"11000","District of Columbia"
"67","DC","11",2005,109,667512,0,0,0,0,0,0,0,89,"11000","District of Columbia"
"68","DC","11",2006,109,671143,0,0,0,0,0,0,0,88,"11000","District of Columbia"
"69","DC","11",2007,110,678119,0,0,0,0,0,0,0,76,"11000","District of Columbia"
"70","DC","11",2008,110,685069,0,0,0,0,0,0,0,0,"11000","District of Columbia"
"71","DC","11",2009,111,681875,0,0,0,0,0,0,0,0,"11000","District of Columbia"
"72","DC","11",2010,111,693274,0,0,0,0,0,0,0,0,"11000","District of Columbia"
"73","FL","12",2003,108,7248097,176,261,0,1870,141,87,0,9019,"12000","Florida"
"74","FL","12",2004,108,7463255,141,251,0,1795,170,76,0,7934,"12000","Florida"
"75","FL","12",2005,109,7747729,124,229,0,1784,255,95,0,7753,"12000","Florida"
"76","FL","12",2006,109,7952023,112,242,0,1770,248,130,0,11271,"12000","Florida"
"77","FL","12",2007,110,7945162,100,230,0,1781,274,178,0,9145,"12000","Florida"
"78","FL","12",2008,110,7666374,112,239,0,1836,241,160,0,9372,"12000","Florida"
"79","FL","12",2009,111,7182815,76,251,0,1867,176,112,0,9186,"12000","Florida"
"80","FL","12",2010,111,7109630,73,253,0,1777,258,196,0,8301,"12000","Florida"
"81","GA","13",2003,108,3783232,0,298,0,1994,36,0,0,0,"13000","Georgia"
"82","GA","13",2004,108,3840663,0,292,0,1879,38,0,0,0,"13000","Georgia"
"83","GA","13",2005,109,3932315,0,293,0,1787,42,0,0,0,"13000","Georgia"
"84","GA","13",2006,109,4024699,0,282,0,1758,44,31,0,0,"13000","Georgia"
"85","GA","13",2007,110,4077184,0,293,0,1733,39,39,0,0,"13000","Georgia"
"86","GA","13",2008,110,4031467,0,390,0,1755,43,0,0,0,"13000","Georgia"
"87","GA","13",2009,111,3796429,0,386,0,1745,43,0,0,0,"13000","Georgia"
"88","GA","13",2010,111,3753934,0,380,0,1573,42,0,0,0,"13000","Georgia"
"89","HI","15",2003,108,569532,0,0,0,0,0,0,0,2058,"15000","Hawaii"
"90","HI","15",2004,108,585131,0,0,0,0,0,0,0,2204,"15000","Hawaii"
"91","HI","15",2005,109,603668,0,0,0,0,0,0,0,2315,"15000","Hawaii"
"92","HI","15",2006,109,618178,0,0,0,0,0,0,0,2348,"15000","Hawaii"
"93","HI","15",2007,110,625862,0,0,0,0,0,0,0,2415,"15000","Hawaii"
"94","HI","15",2008,110,619703,0,0,0,0,0,0,0,2465,"15000","Hawaii"
"95","HI","15",2009,111,592171,0,0,0,0,0,0,0,2549,"15000","Hawaii"
"96","HI","15",2010,111,586772,0,0,0,0,0,0,0,1852,"15000","Hawaii"
"97","ID","16",2003,108,575889,0,0,0,0,16,23,0,0,"16000","Idaho"
"98","ID","16",2004,108,591355,0,0,0,0,22,18,0,0,"16000","Idaho"
"99","ID","16",2005,109,614548,0,0,0,0,25,29,0,0,"16000","Idaho"
"100","ID","16",2006,109,643671,18,0,0,0,28,44,0,0,"16000","Idaho"
"101","ID","16",2007,110,660683,19,0,0,0,0,60,0,0,"16000","Idaho"
"102","ID","16",2008,110,653108,0,0,0,0,0,48,91,0,"16000","Idaho"
"103","ID","16",2009,111,613814,25,0,0,0,0,35,0,0,"16000","Idaho"
"104","ID","16",2010,111,605571,28,0,0,0,0,57,0,12,"16000","Idaho"
"105","IL","17",2003,108,5698184,725,969,0,5327,363,754,30,3034,"17000","Illinois"
"106","IL","17",2004,108,5700643,751,953,0,5260,412,706,143,2977,"17000","Illinois"
"107","IL","17",2005,109,5748355,751,974,0,5108,467,747,219,2781,"17000","Illinois"
"108","IL","17",2006,109,5821022,789,979,0,4917,533,846,207,2584,"17000","Illinois"
"109","IL","17",2007,110,5869157,816,1049,3773,4845,611,812,186,2598,"17000","Illinois"
"110","IL","17",2008,110,5841692,875,1090,0,4863,662,913,377,2625,"17000","Illinois"
"111","IL","17",2009,111,5551930,845,1087,3492,4879,577,885,327,2660,"17000","Illinois"
"112","IL","17",2010,111,5502322,864,1161,3424,4126,559,975,268,3510,"17000","Illinois"
"113","IN","18",2003,108,2821879,123,473,2749,2913,46,0,55,6652,"18000","Indiana"
"114","IN","18",2004,108,2848873,133,487,2726,2946,0,0,61,6609,"18000","Indiana"
"115","IN","18",2005,109,2873795,121,510,2604,3030,0,64,78,6673,"18000","Indiana"
"116","IN","18",2006,109,2892419,129,513,2823,3084,57,62,0,6599,"18000","Indiana"
